6/22/17 15:29,23757.2
6/23/17 9:15,23748.05
6/23/17 9:16,23755
6/23/17 9:17,23757.95
6/23/17 9:18,23749.2
6/23/17 9:19,23733.45
6/23/17 9:20,23737.8
6/23/17 9:21,23734.75
6/23/17 9:22,23738.05
6/23/17 9:23,23731.95
6/23/17 9:24,23735.5
6/23/17 9:25,23740.3
6/23/17 9:26,23731.95
6/23/17 9:27,23736.5
6/23/17 9:28,23735.55
6/23/17 9:29,23745.9
6/23/17 9:30,23742.35
6/23/17 9:31,23744.55
6/23/17 9:32,23736.3
6/23/17 9:33,23734
6/23/17 9:34,23730.6
6/23/17 9:35,23731.65
6/23/17 9:36,23722.7
6/23/17 9:37,23717.35
6/23/17 9:38,23714.9
6/23/17 9:39,23708.2
6/23/17 9:40,23715.55
6/23/17 9:41,23711.55
6/23/17 9:42,23720.5
6/23/17 9:43,23707.1
6/23/17 9:44,23704.45
6/23/17 9:45,23679.25
6/23/17 9:46,23691.9
6/23/17 9:47,23682
6/23/17 9:48,23678.3
6/23/17 9:49,23679
6/23/17 9:50,23693.25
6/23/17 9:51,23695.6
6/23/17 9:52,23687.95
6/23/17 9:53,23691
6/23/17 9:54,23699.95
6/23/17 9:55,23693.55
6/23/17 9:56,23685.95
6/23/17 9:57,23690.35
6/23/17 9:58,23691.3
6/23/17 9:59,23691.5
6/23/17 10:00,23678.1
6/23/17 10:01,23694.7
6/23/17 10:02,23682.15
6/23/17 10:03,23689.85
6/23/17 10:04,23691.3
6/23/17 10:05,23688.25
6/23/17 10:06,23689.7
6/23/17 10:07,23686.45
6/23/17 10:08,23690.5
6/23/17 10:09,23692.5
6/23/17 10:10,23695.1
6/23/17 10:11,23701.35
6/23/17 10:12,23707.05
6/23/17 10:13,23707.25
6/23/17 10:14,23698.6
6/23/17 10:15,23708.65
6/23/17 10:16,23709.3
6/23/17 10:17,23708.1
6/23/17 10:18,23708.85
6/23/17 10:19,23708.85
6/23/17 10:20,23705.3
6/23/17 10:21,23712.1
6/23/17 10:22,23709.05
6/23/17 10:23,23711.85
6/23/17 10:24,23712.9
6/23/17 10:25,23708.2
6/23/17 10:26,23703.3
6/23/17 10:27,23698.85
6/23/17 10:28,23696
6/23/17 10:29,23704
6/23/17 10:30,23701.9
6/23/17 10:31,23693.95
6/23/17 10:32,23693.6
6/23/17 10:33,23689.65
6/23/17 10:34,23689.05
6/23/17 10:35,23691.4
6/23/17 10:36,23694.85
6/23/17 10:37,23693.95
6/23/17 10:38,23694.7
6/23/17 10:39,23693
6/23/17 10:40,23690.75
6/23/17 10:41,23691.45
6/23/17 10:42,23694.9
6/23/17 10:43,23690.6
6/23/17 10:44,23688.85
6/23/17 10:45,23694.85
6/23/17 10:46,23695.75
6/23/17 10:47,23699.4
6/23/17 10:48,23701
6/23/17 10:49,23702.5
6/23/17 10:50,23696.4
6/23/17 10:51,23697.8
6/23/17 10:52,23696.35
6/23/17 10:53,23695.05
6/23/17 10:54,23698.45
6/23/17 10:55,23696.95
6/23/17 10:56,23701.35
6/23/17 10:57,23698.1
6/23/17 10:58,23691.25
6/23/17 10:59,23697.5
6/23/17 11:00,23695.75
6/23/17 11:01,23691.6
6/23/17 11:02,23690.95
6/23/17 11:03,23694.25
6/23/17 11:04,23690.5
6/23/17 11:05,23688.9
6/23/17 11:06,23694
6/23/17 11:07,23691.6
6/23/17 11:08,23693.45
6/23/17 11:09,23691.5
6/23/17 11:10,23693.35
6/23/17 11:11,23693.95
6/23/17 11:12,23694.85
6/23/17 11:13,23691.65
6/23/17 11:14,23693.9
6/23/17 11:15,23695.3
6/23/17 11:16,23692
6/23/17 11:17,23692.5
6/23/17 11:18,23696.75
6/23/17 11:19,23697.25
6/23/17 11:21,23693
6/23/17 11:22,23693.2
6/23/17 11:23,23691.8
6/23/17 11:24,23691.3
6/23/17 11:25,23690.8
6/23/17 11:26,23688.4
6/23/17 11:27,23688.2
6/23/17 11:28,23686.6
6/23/17 11:29,23683.25
6/23/17 11:30,23684.1
6/23/17 11:31,23683.6
6/23/17 11:32,23676.25
6/23/17 11:33,23672.15
6/23/17 11:34,23670.05
6/23/17 11:35,23657.95
6/23/17 11:36,23671.65
6/23/17 11:37,23671.5
6/23/17 11:38,23674
6/23/17 11:39,23677
6/23/17 11:40,23673.2
6/23/17 11:41,23665.95
6/23/17 11:42,23667.05
6/23/17 11:43,23661.55
6/23/17 11:44,23657.6
6/23/17 11:45,23654.9
6/23/17 11:46,23644.75
6/23/17 11:47,23655
6/23/17 11:48,23656.95
6/23/17 11:49,23661.3
6/23/17 11:50,23652.85
6/23/17 11:51,23651.95
6/23/17 11:52,23649.55
6/23/17 11:53,23662.4
6/23/17 11:54,23658.3
6/23/17 11:55,23660.05
6/23/17 11:56,23662.95
6/23/17 11:57,23665
6/23/17 11:58,23666.15
6/23/17 11:59,23668.15
6/23/17 12:00,23669.4
6/23/17 12:01,23664.35
6/23/17 12:02,23670
6/23/17 12:03,23672.25
6/23/17 12:04,23679.95
6/23/17 12:05,23677.9
6/23/17 12:06,23671.8
6/23/17 12:07,23675.1
6/23/17 12:08,23672.1
6/23/17 12:09,23667.05
6/23/17 12:10,23675.4
6/23/17 12:11,23670.35
6/23/17 12:12,23672.7
6/23/17 12:13,23675.85
6/23/17 12:14,23675
6/23/17 12:15,23677.75
6/23/17 12:16,23678.05
6/23/17 12:17,23684.95
6/23/17 12:18,23684.25
6/23/17 12:19,23687.15
6/23/17 12:20,23684.6
6/23/17 12:21,23680
6/23/17 12:22,23685.05
6/23/17 12:23,23686.55
6/23/17 12:24,23684.45
6/23/17 12:25,23683.35
6/23/17 12:26,23683.4
6/23/17 12:27,23680.15
6/23/17 12:28,23676.65
6/23/17 12:29,23672
6/23/17 12:30,23665.9
6/23/17 12:31,23665.2
6/23/17 12:32,23674.95
6/23/17 12:33,23666.35
6/23/17 12:34,23670.7
6/23/17 12:35,23678.85
6/23/17 12:36,23685.85
6/23/17 12:37,23689.4
6/23/17 12:38,23686.25
6/23/17 12:39,23686.7
6/23/17 12:40,23684
6/23/17 12:41,23678.85
6/23/17 12:42,23676.75
6/23/17 12:43,23679.95
6/23/17 12:44,23683.4
6/23/17 12:45,23675.45
6/23/17 12:46,23677.05
